# {"t_start": 1599224764.1415591, "env_id": "CartPole-v0"} 
r,l,t
15.0,15,14.533656
20.0,20,14.580528
15.0,15,14.615111
21.0,21,14.659058
74.0,74,14.835554
68.0,68,15.011312
10.0,10,15.03927
37.0,37,15.116996
17.0,17,15.154741
41.0,41,15.241537
28.0,28,15.30238
18.0,18,15.347478
11.0,11,15.376258
13.0,13,15.403324
26.0,26,15.456199
11.0,11,15.477009
30.0,30,15.53126
24.0,24,15.574525
15.0,15,15.600529
19.0,19,15.635829
33.0,33,15.722911
45.0,45,15.830794
16.0,16,15.874789
15.0,15,15.909895
22.0,22,15.951862
26.0,26,16.0062
29.0,29,16.062675
23.0,23,16.1105
27.0,27,16.164986
25.0,25,16.223515
16.0,16,16.265168
16.0,16,16.310253
19.0,19,16.367058
23.0,23,16.423139
10.0,10,16.441824
19.0,19,16.479811
11.0,11,16.509943
15.0,15,16.549594
17.0,17,16.589726
20.0,20,16.630121
28.0,28,16.682334
27.0,27,16.772418
13.0,13,18.666335
16.0,16,21.847375
37.0,37,29.362818
25.0,25,33.862089
25.0,25,38.651826
17.0,17,41.934138
20.0,20,45.971186
19.0,19,49.540443
24.0,24,54.073955
23.0,23,58.204299
11.0,11,60.252137
21.0,21,64.146066
39.0,39,71.32151
20.0,20,74.602774
26.0,26,79.446945
25.0,25,84.100327
14.0,14,86.860873
41.0,41,93.85827
26.0,26,98.847053
13.0,13,101.390436
21.0,21,105.528111
11.0,11,107.65829
35.0,35,114.121938
25.0,25,118.661182
41.0,41,126.743059
16.0,16,130.019871
20.0,20,134.07882
18.0,18,137.383879
8.0,8,138.819456
14.0,14,141.482369
13.0,13,144.005605
18.0,18,147.29555
22.0,22,151.247517
20.0,20,155.025295
24.0,24,159.678691
32.0,32,165.713364
60.0,60,176.459989
27.0,27,181.239987
18.0,18,184.652029
20.0,20,188.396896
16.0,16,191.292006
39.0,39,198.468729
17.0,17,201.588302
19.0,19,205.384145
15.0,15,208.614156
95.0,95,226.514011
20.0,20,230.195801
15.0,15,232.818535
26.0,26,237.596989
11.0,11,239.620382
25.0,25,244.537955
16.0,16,247.558365
11.0,11,249.707873
28.0,28,254.892228
26.0,26,259.738445
17.0,17,262.649986
16.0,16,265.751996
18.0,18,269.158155
11.0,11,271.30357
13.0,13,273.796858
16.0,16,276.738622
62.0,62,288.430473
12.0,12,290.922169
59.0,59,301.440389
15.0,15,304.126701
34.0,34,310.359177
47.0,47,319.258307
22.0,22,323.22535
13.0,13,325.700507
12.0,12,327.950397
13.0,13,330.467528
42.0,42,338.01757
19.0,19,341.373482
37.0,37,348.216249
14.0,14,350.82772
14.0,14,353.432349
27.0,27,358.44872
16.0,16,361.251471
35.0,35,368.133931
19.0,19,371.496162
12.0,12,373.85854
16.0,16,376.767586
26.0,26,381.811559
30.0,30,387.42691
12.0,12,389.802905
45.0,45,398.495973
45.0,45,406.839508
52.0,52,415.801681
15.0,15,418.509419
8.0,8,420.015454
16.0,16,423.085794
30.0,30,428.494279
66.0,66,440.251144
83.0,83,455.662521
20.0,20,459.575487
29.0,29,464.913441
22.0,22,468.864175
10.0,10,470.72739
68.0,68,482.771408
14.0,14,485.613277
38.0,38,492.878201
13.0,13,495.353966
19.0,19,499.226961
38.0,38,506.286543
17.0,17,509.319006
16.0,16,512.355023
66.0,66,524.974774
33.0,33,530.959202
24.0,24,535.129133
27.0,27,539.50964
42.0,42,547.489778
35.0,35,554.138969
17.0,17,557.094547
11.0,11,559.247936
32.0,32,564.741895
29.0,29,569.930809
32.0,32,575.863416
29.0,29,581.127082
29.0,29,586.632603
15.0,15,589.597506
21.0,21,593.163111
25.0,25,597.708298
16.0,16,600.667819
26.0,26,605.75845
49.0,49,614.686796
21.0,21,618.87862
19.0,19,622.592972
21.0,21,626.758399
41.0,41,634.588675
17.0,17,637.427581
36.0,36,643.953876
13.0,13,646.200961
31.0,31,652.285629
56.0,56,662.456661
63.0,63,674.225375
16.0,16,677.020386
25.0,25,682.046638
104.0,104,701.13324
47.0,47,709.917727
17.0,17,713.115338
16.0,16,716.246338
9.0,9,717.935706
86.0,86,733.714462
22.0,22,738.063478
13.0,13,739.988441
46.0,46,748.628058
16.0,16,751.533268
52.0,52,760.93541
16.0,16,763.959308
59.0,59,774.536848
46.0,46,782.957378
26.0,26,787.762339
31.0,31,793.827174
29.0,29,799.264231
12.0,12,801.43424
39.0,39,808.410362
11.0,11,810.455403
12.0,12,812.467891
18.0,18,815.801819
30.0,30,821.494632
33.0,33,827.367671
29.0,29,832.606783
47.0,47,841.445675
17.0,17,844.497853
20.0,20,848.505048
10.0,10,850.346349
12.0,12,852.549178
21.0,21,856.323305
41.0,41,864.603606
11.0,11,866.733691
14.0,14,869.530141
41.0,41,877.148161
11.0,11,879.177999
18.0,18,882.626719
26.0,26,887.323221
22.0,22,891.357417
39.0,39,898.970384
38.0,38,906.101956
28.0,28,911.023609
65.0,65,923.213917
18.0,18,926.52912
15.0,15,929.230334
18.0,18,932.576491
11.0,11,934.819799
112.0,112,954.574342
15.0,15,957.734112
32.0,32,964.206369
27.0,27,969.18024
24.0,24,973.578042
12.0,12,975.881891
12.0,12,978.031351
27.0,27,983.178252
73.0,73,996.959141
13.0,13,999.62398
17.0,17,1002.938022
17.0,17,1006.262284
18.0,18,1009.762505
9.0,9,1011.455757
17.0,17,1014.859951
21.0,21,1018.897089
21.0,21,1023.325166
45.0,45,1031.685914
19.0,19,1035.287553
32.0,32,1040.949762
60.0,60,1052.174122
11.0,11,1054.30914
17.0,17,1057.425525
18.0,18,1060.742239
34.0,34,1066.824823
19.0,19,1070.198974
14.0,14,1072.81623
33.0,33,1079.139994
22.0,22,1082.964843
10.0,10,1084.813372
28.0,28,1089.744581
16.0,16,1092.73223
48.0,48,1102.329704
28.0,28,1107.630859
17.0,17,1110.701929
15.0,15,1113.663748
45.0,45,1122.30379
13.0,13,1124.786659
22.0,22,1128.933362
83.0,83,1144.553334
45.0,45,1152.851049
25.0,25,1157.443206
29.0,29,1162.798987
28.0,28,1167.952917
23.0,23,1172.225806
68.0,68,1184.591531
34.0,34,1190.799967
22.0,22,1194.96736
25.0,25,1199.73661
22.0,22,1203.651423
17.0,17,1206.821578
32.0,32,1212.491786
24.0,24,1217.203578
25.0,25,1222.199454
40.0,40,1229.879791
19.0,19,1233.391273
21.0,21,1237.413574
13.0,13,1239.739758
50.0,50,1248.800973
18.0,18,1252.077549
36.0,36,1258.662175
54.0,54,1268.993155
31.0,31,1274.195818
40.0,40,1281.453734
14.0,14,1284.081893
19.0,19,1287.313144
12.0,12,1289.540842
14.0,14,1292.069414
48.0,48,1301.442863
44.0,44,1310.05952
13.0,13,1312.582677
74.0,74,1326.570139
32.0,32,1332.208598
16.0,16,1335.103058
13.0,13,1337.579183
30.0,30,1343.46658
35.0,35,1349.884326
51.0,51,1359.268439
29.0,29,1364.564143
16.0,16,1367.524349
47.0,47,1376.388277
18.0,18,1379.569154
15.0,15,1382.524572
35.0,35,1388.540015
11.0,11,1390.480588
29.0,29,1395.671568
66.0,66,1407.883558
12.0,12,1410.072782
24.0,24,1414.414943
19.0,19,1418.078629
19.0,19,1421.444775
10.0,10,1423.370024
19.0,19,1426.900907
48.0,48,1435.925082
20.0,20,1439.772612
16.0,16,1442.732445
10.0,10,1444.319487
20.0,20,1447.658314
15.0,15,1450.403082
24.0,24,1454.634276
31.0,31,1460.533865
17.0,17,1463.811152
12.0,12,1465.970132
13.0,13,1468.349478
15.0,15,1471.146773
18.0,18,1474.626309
19.0,19,1478.161889
19.0,19,1481.723053
44.0,44,1490.076261
14.0,14,1492.576716
19.0,19,1496.216123
20.0,20,1500.261868
16.0,16,1503.212612
19.0,19,1506.920986
14.0,14,1509.437071
17.0,17,1512.807509
25.0,25,1517.684558
15.0,15,1520.520503
67.0,67,1532.622859
71.0,71,1545.875438
80.0,80,1561.112576
19.0,19,1564.715734
23.0,23,1569.23266
28.0,28,1574.923794
79.0,79,1590.661395
43.0,43,1598.97963
11.0,11,1600.970351
75.0,75,1614.857765
16.0,16,1617.902931
43.0,43,1626.252689
14.0,14,1628.88113
21.0,21,1632.852234
16.0,16,1635.822215
11.0,11,1637.967819
15.0,15,1640.977667
24.0,24,1645.659845
20.0,20,1649.341205
24.0,24,1653.724466
14.0,14,1656.445134
40.0,40,1664.285513
12.0,12,1666.707739
14.0,14,1669.40804
49.0,49,1679.081764
34.0,34,1685.779212
14.0,14,1688.263308
11.0,11,1690.332405
15.0,15,1693.404692
11.0,11,1695.696079
14.0,14,1698.836136
31.0,31,1704.466033
16.0,16,1707.279046
18.0,18,1710.619778
20.0,20,1714.494664
33.0,33,1720.70876
14.0,14,1723.553175
14.0,14,1726.085264
16.0,16,1729.02801
13.0,13,1731.417476
12.0,12,1733.845542
22.0,22,1737.719555
13.0,13,1740.133065
13.0,13,1742.71916
34.0,34,1749.160602
13.0,13,1751.625901
19.0,19,1755.401792
9.0,9,1757.113499
13.0,13,1759.720883
48.0,48,1768.752378
16.0,16,1771.665722
32.0,32,1777.689385
21.0,21,1781.598965
57.0,57,1792.084455
19.0,19,1795.589267
32.0,32,1801.769143
23.0,23,1805.680116
18.0,18,1808.953087
11.0,11,1810.99098
15.0,15,1813.571396
30.0,30,1819.153255
15.0,15,1822.068567
11.0,11,1824.241953
18.0,18,1827.683873
13.0,13,1830.150786
14.0,14,1832.925429
18.0,18,1836.533043
14.0,14,1839.169169
12.0,12,1841.586737
21.0,21,1845.759264
12.0,12,1848.028836
75.0,75,1861.892056
17.0,17,1865.086613
20.0,20,1868.514994
13.0,13,1871.247329
20.0,20,1875.051122
29.0,29,1880.463296
32.0,32,1886.897278
15.0,15,1889.654615
18.0,18,1892.718196
24.0,24,1897.065333
39.0,39,1904.742994
22.0,22,1908.341061
10.0,10,1910.222248
20.0,20,1914.19917
11.0,11,1916.348701
34.0,34,1923.152846
60.0,60,1934.580807
44.0,44,1942.908818
15.0,15,1945.659285
11.0,11,1947.760253
38.0,38,1955.209713
37.0,37,1962.375638
11.0,11,1964.512428
13.0,13,1966.98589
26.0,26,1971.844722
18.0,18,1975.168279
15.0,15,1978.0662
29.0,29,1983.435962
15.0,15,1986.121535
12.0,12,1988.410279
15.0,15,1991.28917
41.0,41,1998.712399
15.0,15,2001.410861
11.0,11,2003.433437
11.0,11,2005.587041
19.0,19,2009.204183
19.0,19,2012.875442
13.0,13,2015.405237
28.0,28,2020.665766
50.0,50,2029.737786
27.0,27,2034.501563
17.0,17,2037.598921
31.0,31,2043.067976
13.0,13,2045.484445
15.0,15,2048.420155
26.0,26,2053.392296
15.0,15,2056.091123
19.0,19,2059.099319
38.0,38,2064.368586
41.0,41,2069.186221
40.0,40,2071.930279
14.0,14,2073.442655
12.0,12,2074.643252
16.0,16,2076.465739
13.0,13,2077.709761
13.0,13,2078.862115
63.0,63,2084.795956
27.0,27,2087.186475
32.0,32,2090.203776
